#TYPE,PERIODE,IDENTIFIANT,ACCISE,TYPE DROITS / TYPE ANNEXE,CERTIFICATION / TYPE PRODUIT,GENRE / COULEUR CAPSULE,APPELLATION / CENTILITRAGE,MENTION,LIEU,COULEUR,CEPAGE,PRODUIT,COMPLEMENT PRODUIT,CATEGORIE MOUVEMENT,TYPE MOUVEMENT,VOLUME / QUANTITE,PAYS EXPORT / DATE NON APUREMENT / PERIODE SUSPENSION CRD,NUMERO CONTRAT / NUMERO ACCISE DESTINATAIRE,NUMERO DOCUMENT,OBSERVATIONS
CRD,2016-01,T0001,FR01234567891,ACQUITTES,COLLECTIVES_DROITS_ACQUITTES,T,CL_75,,,,,Vin Tranquille Collectives en droits acquittés 75 cL,,entrees,excedents,20,,,,
CRD,2016-01,T0001,FR01234567891,ACQUITTES,COLLECTIVES_DROITS_ACQUITTES,T,CL_75,,,,,Vin Tranquille Collectives en droits acquittés 75 cL,,sorties,utilisees,50,,,,
ANNEXE,2016-01,T0001,FR01234567891,DOCUMENT,,,,,,,,,,empreinte,debut,123456789,,,,
ANNEXE,2016-01,T0001,FR01234567891,DOCUMENT,,,,,,,,,,empreinte,fin,123456793,,,,
ANNEXE,2016-01,T0001,FR01234567891,DOCUMENT,,,,,,,,,,daa,debut,123457777,,,,
ANNEXE,2016-01,T0001,FR01234567891,DOCUMENT,,,,,,,,,,daa,fin,123458888,,,,
ANNEXE,2016-01,T0001,FR01234567891,DOCUMENT,,,,,,,,,,dsa,debut,223457777,,,,
ANNEXE,2016-01,T0001,FR01234567891,DOCUMENT,,,,,,,,,,dsa,fin,223458888,,,,
ANNEXE,2016-01,T0001,FR01234567891,NON_APUREMENT,,,,,,,,,,,,,2016-10-22,FR01234567880,12345678901111,
ANNEXE,2016-01,T0001,FR01234567891,NON_APUREMENT,,,,,,,,,,,,,2016-10-23,FR01234567880,12345678902222,
ANNEXE,2016-01,T0001,FR01234567891,STATISTIQUES,,,,,,,,,,statistiques,jus,100,,,,
ANNEXE,2016-01,T0001,FR01234567891,STATISTIQUES,,,,,,,,,,statistiques,mcr,200,,,,
ANNEXE,2016-01,T0001,FR01234567891,STATISTIQUES,,,,,,,,,,statistiques,vinaigre,300,,,,
ANNEXE,2016-01,T0001,FR01234567891,OBSERVATIONS,AOP,TRANQ,CDR,DEFAUT,DEFAUT,rouge,DEFAUT,Tranquilles Cotes du Rhone Regional Rouge,,,,,,,,observations du produit
ANNEXE,2016-01,T0001,FR01234567891,OBSERVATIONS,AOP,TRANQ,CRH,DEFAUT,DEFAUT,rouge,DEFAUT,Tranquilles Crozes Hermitage Rouge,AB,,,,,,,observations du produit
ANNEXE,2016-01,T0001,FR01234567891,OBSERVATIONS,VINSSANSIG,TRANQ,DEFAUT,DEFAUT,DEFAUT,rouge,DEFAUT,Tranquilles Rouge,,,,,,,,observations du produit
